,Hour Time,Temperature,Humidity,Weekday,Vector,Code
1007,1,20.1,100.0,6,"0, 6, 0, 0, 7, 2, 0, 2, 0, 9, 3, 0, 0",1
1008,2,20.2,100.0,6,"0, 5, 2, 0, 8, 1, 0, 1, 0, 5, 2, 0, 0",1
1009,3,20.4,99.0,6,"0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 0, 0",1
1010,4,20.6,100.0,6,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 5, 0, 0",1
1011,5,20.8,100.0,6,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0",1
1012,8,21.7,100.0,6,"1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0",1
1013,9,22.0,99.0,6,"2, 1, 0, 0, 0, 1, 0, 7, 0, 0, 7, 0, 0",1
1014,10,22.1,99.0,6,"5, 0, 0, 0, 2, 14, 0, 8, 0, 19, 20, 0, 0",1
1015,11,22.3,98.0,6,"21, 0, 2, 0, 6, 17, 1, 9, 0, 87, 27, 4, 4",1
1016,12,22.5,98.0,6,"23, 2, 1, 0, 26, 14, 1, 15, 0, 110, 27, 4, 3",1
1017,13,22.7,99.0,6,"20, 0, 4, 0, 28, 28, 0, 12, 0, 104, 22, 3, 6",1
1018,14,22.7,98.0,6,"18, 0, 1, 0, 20, 28, 5, 9, 0, 69, 19, 0, 1",1
1019,15,23.1,96.0,6,"19, 1, 4, 0, 27, 23, 1, 8, 0, 78, 11, 6, 3",1
1020,16,22.5,94.0,6,"24, 6, 6, 0, 36, 25, 0, 6, 1, 105, 23, 2, 1",1
1021,17,21.5,95.0,6,"32, 3, 10, 0, 62, 26, 0, 22, 1, 119, 22, 1, 3",1
1022,18,21.1,97.0,6,"30, 7, 3, 0, 80, 37, 0, 12, 1, 134, 29, 1, 2",1
1023,19,20.9,97.0,6,"27, 11, 6, 0, 65, 28, 0, 19, 0, 105, 23, 1, 3",1
1024,2,22.100000000000005,89.0,1,"0, 0, 0, 0, 8, 0, 0, 1, 0, 3, 0, 0, 0",0
1025,3,21.8,89.0,1,"0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0",0
1026,4,21.4,89.0,1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0",0
1027,6,21.1,91.0,1,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0",0
1028,7,21.5,91.0,1,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0",0
1029,16,28.9,63.0,1,"4, 2, 2, 0, 11, 13, 0, 4, 0, 45, 9, 1, 0",0
1030,17,28.100000000000005,65.0,1,"16, 12, 4, 0, 27, 16, 2, 8, 1, 69, 16, 2, 0",0
1031,4,24.0,80.0,2,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0",1
1032,6,23.9,82.0,2,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0",0
1033,7,24.3,86.0,2,"1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0",0
1034,8,25.2,85.0,2,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0",0
1035,9,26.0,81.0,2,"0, 2, 0, 0, 0, 2, 0, 4, 0, 1, 3, 0, 0",0
1036,21,25.9,90.0,2,"4, 2, 5, 0, 33, 23, 1, 4, 0, 63, 5, 0, 0",1
1037,22,25.5,91.0,2,"7, 4, 2, 0, 22, 10, 0, 6, 1, 36, 6, 3, 4",1
1038,23,25.5,90.0,2,"0, 2, 1, 0, 16, 1, 0, 2, 0, 29, 2, 1, 0",1
1039,0,25.1,92.0,3,"0, 1, 1, 0, 3, 0, 0, 4, 0, 8, 1, 0, 0",1
1040,1,24.5,93.0,3,"0, 0, 2, 0, 6, 1, 0, 1, 1, 6, 7, 0, 0",1
1041,2,24.3,94.0,3,"0, 0, 0, 0, 5, 3, 0, 0, 0, 6, 2, 0, 0",1
1042,3,24.3,94.0,3,"0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 3, 0, 0",0
1043,4,24.2,93.0,3,"0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 6, 0, 0",0
1044,5,24.0,94.0,3,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0",0
1045,6,23.9,94.0,3,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0",0
1046,7,24.1,95.0,3,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0",0
1047,8,24.3,94.0,3,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0",0
1048,9,24.9,91.0,3,"0, 3, 0, 0, 0, 5, 0, 6, 0, 0, 3, 0, 0",0
1049,10,25.4,89.0,3,"5, 2, 0, 0, 0, 9, 0, 2, 0, 27, 14, 0, 0",0
1050,11,27.4,81.0,3,"25, 8, 0, 0, 8, 14, 2, 16, 0, 80, 25, 5, 1",0
1051,14,29.1,70.0,3,"6, 1, 2, 0, 5, 17, 0, 3, 0, 34, 4, 2, 0",1
1052,15,29.8,67.0,3,"8, 2, 0, 0, 9, 18, 1, 3, 0, 39, 10, 0, 1",1
1053,10,25.2,81.0,4,"11, 1, 0, 0, 1, 6, 0, 3, 0, 21, 18, 1, 0",1
1054,12,26.3,76.0,4,"10, 5, 2, 0, 13, 10, 3, 13, 0, 85, 37, 4, 9",1
1055,5,23.8,85.0,5,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 0, 0",1
1056,6,23.4,87.0,5,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0",1
1057,7,23.2,84.0,5,"1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0",1
1058,8,23.7,88.0,5,"1, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 0, 0",1
1059,10,25.1,85.0,5,"5, 1, 0, 0, 2, 14, 0, 4, 0, 26, 18, 0, 0",1
1060,11,26.300000000000004,80.0,5,"18, 3, 3, 0, 2, 17, 3, 14, 0, 97, 24, 1, 9",1
1061,12,27.800000000000004,74.0,5,"38, 2, 6, 0, 28, 21, 3, 14, 0, 138, 28, 5, 14",0
1062,0,25.5,87.0,6,"0, 7, 0, 0, 16, 1, 0, 2, 0, 20, 0, 0, 0",0
1063,1,25.4,87.0,6,"0, 2, 2, 0, 4, 0, 0, 0, 0, 9, 0, 0, 0",0
1064,2,25.1,88.0,6,"0, 5, 0, 0, 6, 0, 0, 0, 0, 3, 2, 0, 0",0
1065,6,24.5,88.0,6,"0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 0, 0",1
1066,7,24.1,92.0,6,"0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 0, 0",1
1067,8,24.3,92.0,6,"0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 4, 0, 0",1
1068,9,24.6,92.0,6,"0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 4, 0, 0",1
1069,10,25.0,90.0,6,"5, 0, 2, 0, 3, 15, 0, 7, 0, 17, 18, 0, 0",0
1070,11,25.399999999999995,90.0,6,"26, 1, 2, 0, 18, 30, 5, 8, 0, 94, 32, 5, 14",1
1071,12,25.899999999999995,89.0,6,"29, 0, 2, 0, 41, 34, 2, 21, 0, 121, 33, 3, 19",1
1072,13,26.399999999999995,86.0,6,"18, 0, 5, 0, 48, 34, 6, 17, 0, 115, 31, 1, 18",1
1073,4,26.399999999999995,86.0,1,"0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 3, 0, 0",0
1074,5,26.3,86.0,1,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0",0
1075,2,27.8,80.0,3,"0, 1, 0, 0, 2, 0, 0, 0, 0, 6, 5, 0, 0",1
1076,17,32.2,62.0,3,"16, 7, 11, 0, 31, 16, 2, 15, 1, 90, 26, 2, 10",1
1077,19,28.0,69.0,3,"24, 16, 12, 0, 70, 31, 12, 24, 0, 145, 35, 4, 10",1
1078,20,27.5,70.0,3,"15, 12, 5, 0, 44, 25, 3, 10, 1, 82, 31, 0, 8",1
1079,19,30.4,60.0,5,"31, 19, 17, 0, 75, 51, 0, 21, 1, 152, 24, 3, 12",1
1080,14,29.399999999999995,68.0,0,"8, 0, 0, 0, 6, 21, 0, 7, 0, 38, 19, 4, 5",1
1081,15,24.100000000000005,94.0,0,"4, 2, 1, 0, 7, 24, 0, 2, 0, 43, 9, 2, 2",1
1082,16,24.3,91.0,0,"6, 6, 5, 0, 11, 17, 0, 6, 0, 70, 11, 1, 6",1
1083,17,24.4,92.0,0,"20, 15, 10, 0, 32, 9, 3, 7, 0, 91, 20, 0, 9",1
1084,18,24.800000000000004,88.0,0,"20, 19, 11, 0, 36, 26, 6, 33, 0, 130, 24, 1, 16",1
1085,20,25.800000000000004,83.0,0,"15, 17, 7, 0, 31, 31, 7, 15, 0, 90, 18, 1, 10",1
1086,21,25.399999999999995,84.0,0,"9, 14, 2, 0, 26, 27, 2, 9, 1, 60, 18, 0, 3",1
1087,14,33.0,56.0,2,"9, 0, 0, 0, 10, 19, 2, 3, 0, 45, 28, 0, 0",1
1088,15,34.5,52.0,2,"7, 1, 0, 0, 12, 24, 1, 2, 0, 37, 10, 1, 1",1
1089,16,32.5,60.0,2,"7, 2, 4, 0, 30, 17, 1, 10, 0, 64, 13, 2, 1",1
1090,17,30.2,70.0,2,"21, 5, 6, 0, 59, 21, 1, 18, 0, 80, 23, 2, 1",1
1091,2,27.9,86.0,5,"0, 1, 0, 0, 5, 0, 0, 1, 0, 7, 1, 0, 0",1
1092,3,27.2,88.0,5,"0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 4, 0, 0",1
1093,4,27.1,88.0,5,"0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 10, 0, 0",1
